date,open,close,high,low,volume,50_ma,100_ma,200_ma,RSI
2022-10-13,41.76,42.98,43.16,41.7,23135226.0,46.217600000000004,,,41.07142857142856
2022-10-14,42.89,42.86,43.375,42.36,16983573.0,46.077600000000004,,,41.956882255389736
2022-10-17,43.19,43.65,43.81,43.19,16678396.0,45.9652,,,46.64634146341459
2022-10-18,44.05,44.09,44.36,43.6201,18442763.0,45.855599999999995,,,47.44744744744747
2022-10-19,43.91,43.11,44.07,42.74,23054685.0,45.7222,,,42.876526458616034
2022-10-20,43.27,42.91,43.41,42.8226,17714964.0,45.581399999999995,,,44.07252440725243
2022-10-21,43.31,44.95,45.16,42.99,36575713.0,45.5146,,,54.586636466591166
2022-10-24,45.075,45.54,45.87,44.985,24971991.0,45.42320000000001,,,55.93406593406592
2022-10-25,45.27,45.59,45.82,44.89,23102979.0,45.34,,,58.34279228149832
2022-10-26,45.92,46.06,46.65,45.62,21413029.0,45.264,,,67.99999999999997
2022-10-27,45.81,45.74,46.1079,45.68,20377727.0,45.193400000000004,,,71.9230769230769
2022-10-28,45.98,47.43,47.52,45.93,27854043.0,45.1704,,,81.83856502242149
2022-10-31,47.08,46.55,47.385,46.54,29961713.0,45.1184,,,74.03946002076839
2022-11-01,48.0,48.01,48.42,47.4,30614537.0,45.10059999999999,,,77.23132969034604
2022-11-02,47.77,47.07,48.17,46.95,25813065.0,45.0818,,,68.64175022789425
2022-11-03,46.36,46.57,46.8,46.16,20124634.0,45.0646,,,66.34361233480175
2022-11-04,47.47,47.22,47.54,46.61,24528468.0,45.050999999999995,,,65.92328278322924
2022-11-07,47.16,47.09,47.65,46.75,20304409.0,45.056400000000004,,,63.761467889908246
2022-11-08,47.04,47.35,47.75,46.745,18054518.0,45.0788,,,70.82514734774068
2022-11-09,47.16,46.72,47.5,46.7,15348079.0,45.09620000000001,47.7001,,67.95475966069746
2022-11-10,47.525,47.38,47.75,46.85,20480615.0,45.1392,47.692800000000005,,63.16359696641387
2022-11-11,47.07,47.6,47.695,46.31,20909838.0,45.1586,47.67809999999999,,61.625282167042904
2022-11-14,47.99,49.24,49.82,47.93,25876172.0,45.2294,47.66959999999999,,67.46411483253588
2022-11-15,49.34,48.57,49.525,48.18,25440490.0,45.2856,47.6394,,61.784037558685434
2022-11-16,48.8,48.05,49.06,48.05,15822201.0,45.324,47.6011,,60.64516129032256
2022-11-17,47.8,48.33,48.495,47.53,13237454.0,45.349,47.5778,,54.76694915254237
2022-11-18,48.64,48.23,48.83,47.87,20666479.0,45.35679999999999,47.5507,,59.699769053117784
2022-11-21,48.1,48.18,48.28,47.72,14735974.0,45.3652,47.508199999999995,,51.172413793103466
2022-11-22,48.34,49.08,49.2471,48.24,16358550.0,45.423,47.4759,,63.9389736477115
2022-11-23,48.96,48.85,49.22,48.52,10710793.0,45.477,47.448,,66.42651296829973
2022-11-25,48.93,49.21,49.22,48.835,6760162.0,45.5424,47.41259999999999,,64.96240601503762
2022-11-28,49.18,49.57,49.74,49.06,20704896.0,45.613200000000006,47.3741,,68.02325581395345
2022-11-29,49.5,49.49,49.67,49.095,17160870.0,45.6942,47.3373,,65.97014925373134
2022-11-30,49.64,50.13,50.13,49.04,35572670.0,45.8014,47.3097,,75.4098360655738
2022-12-01,50.31,51.08,51.155,50.28,23592586.0,45.9446,47.3001,,76.42857142857143
2022-12-02,50.56,50.91,51.325,50.48,16881642.0,46.0714,47.2913,,73.81294964028774
2022-12-05,50.91,50.73,51.03,50.345,17959788.0,46.20439999999999,47.2847,,63.5701275045537
2022-12-06,50.665,49.71,50.85,49.18,21787073.0,46.321999999999996,47.264300000000006,,59.76027397260276
2022-12-07,49.75,50.24,51.15,49.75,15929936.0,46.445,47.2592,,68.7179487179488
2022-12-08,50.18,51.78,51.865,50.02,26116792.0,46.592,47.2633,,74.2616033755275
2022-12-09,51.75,51.72,52.84,51.63,19933540.0,46.74320000000001,47.2723,,74.68175388967475
2022-12-12,52.12,52.16,52.59,51.75,18532230.0,46.9112,47.282700000000006,,76.67560321715821
2022-12-13,53.1,53.07,54.04,52.88,29461763.0,47.089800000000004,47.3011,,76.70682730923699
2022-12-14,53.14,54.48,54.93,52.9,36260307.0,47.290200000000006,47.32820000000001,,82.54335260115607
2022-12-15,54.07,53.61,54.43,53.395,21630297.0,47.48,47.341300000000004,,74.01746724890832
2022-12-16,53.01,51.4,53.14,51.4,65689492.0,47.6462,47.335800000000006,,58.31062670299728
2022-12-19,51.52,51.36,51.81,50.695,15987888.0,47.827,47.342200000000005,,58.523245214220594
2022-12-20,51.21,51.32,51.51,50.84,12433844.0,48.01839999999999,47.3503,,55.73770491803278
2022-12-21,51.605,51.66,52.16,51.2,12925025.0,48.21320000000001,47.3608,,52.97131147540983
2022-12-22,51.41,51.64,51.7,50.95,14824093.0,48.4054,47.3803,,53.798126951092634
2022-12-23,51.555,51.83,51.95,51.24,10666541.0,48.5824,47.4,,55.717255717255725
2022-12-27,51.86,51.13,51.93,51.05,12033763.0,48.7478,47.4127,,57.63440860215056
2022-12-28,51.05,50.8,51.39,50.75,10053917.0,48.8908,47.428000000000004,,53.07692307692306
2022-12-29,51.02,51.33,51.665,50.99,8971290.0,49.0356,47.445600000000006,,47.2187886279357
2022-12-30,51.29,51.24,51.4,50.745,11396189.0,49.1982,47.46019999999999,,47.044334975369466
2023-01-03,51.01,51.26,51.325,50.82,15603793.0,49.3652,47.4733,,44.15584415584415
2023-01-04,50.29,50.13,50.63,49.522,21808425.0,49.468799999999995,47.4917,,31.439393939393895
2023-01-05,49.73,49.66,49.99,48.92,20057412.0,49.5512,47.4872,,15.472779369627432
2023-01-06,49.98,50.92,51.6,49.56,29635946.0,49.65780000000001,47.498900000000006,,31.750339213025768
2023-01-09,50.05,48.39,50.26,48.31,30839126.0,49.70439999999999,47.484199999999994,,30.42912873862157
2023-01-10,48.35,47.62,48.47,47.38,29212004.0,49.742,47.46770000000001,,27.79097387173394
2023-01-11,47.7,47.45,47.74,46.86,23022229.0,49.7424,47.4564,,27.368421052631575
2023-01-12,47.27,47.71,47.72,46.58,23345252.0,49.76559999999999,47.442,,26.682408500590327
2023-01-13,47.5,47.85,48.16,47.49,18737546.0,49.76240000000001,47.4315,,27.9394644935972
2023-01-17,46.54,46.08,46.74,45.71,29391409.0,49.7426,47.41219999999999,,21.730580137659786
2023-01-18,45.545,45.0,45.85,44.97,33834985.0,49.7112,47.3879,,20.94786729857819
2023-01-19,44.72,44.96,45.27,44.64,26614860.0,49.666000000000004,47.35849999999999,,21.53996101364524
2023-01-20,45.28,45.11,45.43,44.725,25197558.0,49.6264,47.3414,,18.52226720647772
2023-01-23,45.04,44.98,45.32,44.82,19398550.0,49.57899999999999,47.3289,,18.447580645161267
2023-01-24,44.915,44.71,44.95,44.15,18853127.0,49.538799999999995,47.3175,,17.7974434611603
2023-01-25,45.03,45.07,45.1099,44.585,20827990.0,49.4926,47.3159,,23.085106382978722
2023-01-26,44.2,44.25,44.3,43.61,38465463.0,49.4256,47.29209999999999,,22.256410256410263
2023-01-27,44.22,43.79,44.34,43.78,23798610.0,49.3166,47.273,,10.167597765363098
2023-01-30,43.79,43.55,44.135,43.395,24402234.0,49.2162,47.250899999999994,,13.663663663663613
2023-01-31,43.0,44.16,44.275,42.7,49722474.0,49.138400000000004,47.2312,,23.384615384615344
2023-02-01,43.905,43.97,44.18,43.41,24482321.0,49.0512,47.2001,,23.312883435582776
2023-02-02,43.63,44.34,44.46,43.5,35279247.0,48.9734,47.1651,,24.585218702865788
2023-02-03,44.355,44.06,44.39,43.88,23741990.0,48.89099999999999,47.1281,,22.008862629246693
2023-02-06,44.19,43.76,44.3,43.725,18071239.0,48.7846,47.10379999999999,,28.113207547169836
2023-02-07,43.82,43.59,43.9,43.2506,22999453.0,48.679399999999994,47.078199999999995,,33.94077448747157
2023-02-08,43.55,43.98,44.1,43.53,19362311.0,48.574799999999996,47.058600000000006,,39.66244725738391
2023-02-09,44.12,43.34,44.325,43.24,20809245.0,48.450199999999995,47.0317,,33.07839388145317
2023-02-10,43.5,43.88,43.98,43.26,18619569.0,48.338,47.016099999999994,,40.24822695035464
2023-02-13,43.68,43.99,44.01,43.51,17878022.0,48.215199999999996,47.0083,,43.43065693430656
2023-02-14,44.09,43.72,44.2,43.58,17506800.0,48.068000000000005,47.00629999999999,,37.4768089053803
2023-02-15,43.42,43.32,43.61,43.11,18999277.0,47.916199999999996,46.9938,,40.64386317907443
2023-02-16,43.15,42.95,43.18,42.77,17832042.0,47.760600000000004,46.9825,,41.393442622950836
2023-02-17,42.89,43.21,43.37,42.58,18293446.0,47.6306,46.9763,,46.53061224489798
2023-02-21,42.81,42.7,42.93,42.62,17356574.0,47.4798,46.962399999999995,,34.791666666666686
2023-02-22,42.72,42.38,42.885,42.31,17394203.0,47.2918,46.9419,,33.874239350912774
2023-02-23,42.29,42.3,42.75,42.22,21104327.0,47.1034,46.9233,,28.01724137931022
2023-02-24,42.03,41.75,42.05,41.505,16806099.0,46.8952,46.903200000000005,,26.4765784114052
2023-02-27,41.44,40.78,41.73,40.73,26356806.0,46.64939999999999,46.8696,,23.297491039426433
2023-02-28,40.5,40.57,40.7099,40.09,31086883.0,46.3712,46.8307,,23.131672597864664
2023-03-01,40.56,40.18,40.76,40.135,21104422.0,46.1026,46.7913,,16.192170818505303
2023-03-02,40.06,40.62,40.78,39.805,19112801.0,45.887,46.7666,,24.907749077490692
2023-03-03,40.91,41.15,41.18,40.74,20922034.0,45.6828,46.754900000000006,,24.768946395563717
2023-03-06,41.09,41.11,41.26,40.82,19434763.0,45.47860000000001,46.74850000000001,,23.033707865168495
2023-03-07,41.06,40.34,41.13,40.1,23205788.0,45.252199999999995,46.7327,,21.061643835616422
2023-03-08,40.32,40.12,40.5668,39.905,16732734.0,45.021800000000006,46.7136,,21.73144876325084
2023-03-09,40.41,39.46,40.57,39.31,18585103.0,44.77440000000001,46.6784,,20.672268907562994
2023-03-10,39.29,39.39,39.93,39.23,26328104.0,44.5396,46.643699999999995,,16.840277777777757
2023-03-13,39.255,39.86,40.505,39.255,35299377.0,44.3208,46.6058,,25.174825174825145
2023-03-14,40.05,39.9,40.15,39.52,24583595.0,44.09219999999999,46.5639,,27.20588235294113
2023-03-15,39.76,40.28,40.53,39.46,25498384.0,43.873000000000005,46.5356,,32.404181184669014
2023-03-16,40.06,40.37,40.49,39.72,21100883.0,43.655199999999994,46.510200000000005,,36.93181818181814
2023-03-17,40.625,40.1,40.79,39.985,57457785.0,43.4546,46.4617,,42.576419213973786
2023-03-20,40.14,40.81,40.86,39.94,20825382.0,43.2776,46.41440000000001,,52.36220472440947
2023-03-21,40.86,40.66,40.91,40.31,19981978.0,43.072399999999995,46.365100000000005,,54.958677685950384
2023-03-22,40.7,40.01,40.85,39.99,15444160.0,42.904799999999994,46.3046,,43.96039603960397
2023-03-23,40.17,40.18,40.4972,40.0,16958146.0,42.756,46.248999999999995,,39.658848614072504
2023-03-24,40.09,40.39,40.455,39.8748,17221115.0,42.614799999999995,46.178599999999996,,42.5925925925926
2023-03-27,40.54,40.22,40.62,39.97,20262829.0,42.465,46.115300000000005,,48.5915492957746
2023-03-28,40.2,39.99,40.3,39.86,13537518.0,42.3078,46.0351,,48.477751756440334
2023-03-29,40.16,40.25,40.27,39.99,14429511.0,42.1912,45.966899999999995,,60.206718346253226
2023-03-30,40.42,40.38,40.49,40.25,12634521.0,42.098800000000004,45.905,,62.59541984732827
2023-03-31,40.55,40.8,40.83,40.28,23393576.0,42.01559999999999,45.8408,,62.11340206185566
2023-04-03,40.69,41.35,41.4668,40.65,20817194.0,41.94040000000001,45.7834,,66.51480637813215
2023-04-04,41.44,40.9,41.53,40.76,19514531.0,41.8588,45.718900000000005,,56.950672645739886
2023-04-05,41.285,41.55,42.22,41.17,29697621.0,41.79560000000001,45.667199999999994,46.68365,61.752988047808756
2023-04-06,41.93,41.5,42.095,41.3743,25931833.0,41.7242,45.60839999999999,46.6506,64.58333333333331
2023-04-10,41.15,41.73,41.74,41.12,15137290.0,41.6738,45.5497,46.613899999999994,60.64814814814808
2023-04-11,41.8,41.79,41.99,41.7,15304123.0,41.6338,45.4752,46.572399999999995,63.35697399527191
2023-04-12,41.63,41.37,41.79,41.27,17035066.0,41.5902,45.4032,46.521300000000004,67.0
2023-04-13,41.53,41.47,41.7,41.295,22880859.0,41.5364,45.337399999999995,46.46925,66.41221374045801
2023-04-14,41.505,41.19,41.71,40.93,20627484.0,41.4808,45.26599999999999,46.42190000000001,59.99999999999996
2023-04-17,41.12,41.18,41.28,40.96,17608635.0,41.4176,45.1955,46.373099999999994,62.50000000000002
2023-04-18,41.28,40.55,41.33,40.53,18541480.0,41.3474,45.1192,46.3137,56.6037735849056
2023-04-19,40.43,40.24,40.56,40.2,17214344.0,41.277,45.0308,46.25335,49.883449883449906
2023-04-20,40.08,39.85,40.19,39.79,20131599.0,41.202200000000005,44.940799999999996,46.1944,44.17582417582416
2023-04-21,40.09,40.21,40.3,39.905,19227109.0,41.1268,44.85080000000001,46.1317,43.429844097995584
2023-04-24,40.19,39.91,40.2,39.71,17633652.0,41.0582,44.7542,46.06415,33.01886792452825
2023-04-25,39.75,39.33,39.92,39.285,24492373.0,40.967200000000005,44.6526,45.994949999999996,32.0366132723112
2023-04-26,39.16,38.63,39.19,38.4,22401426.0,40.86,44.537600000000005,45.923649999999995,16.96832579185522
2023-04-27,38.62,38.74,38.83,38.31,22434048.0,40.7604,44.4142,45.857150000000004,19.19642857142857
2023-04-28,38.7,38.89,38.91,38.615,21015333.0,40.6718,44.294000000000004,45.792649999999995,17.727272727272762
2023-05-01,39.0,39.21,39.52,38.86,23917757.0,40.597,44.178799999999995,45.731750000000005,22.317596566523605
2023-05-02,39.29,39.06,40.115,38.63,38834136.0,40.514,44.0723,45.6683,23.690205011389537
2023-05-03,39.2,38.45,39.39,38.36,27721928.0,40.429,43.95439999999999,45.6068,19.18367346938774
2023-05-04,38.17,38.23,38.43,38.02,23675132.0,40.346,43.818900000000006,45.5411,19.421487603305764
2023-05-05,38.38,38.49,38.5,38.09,19225050.0,40.269800000000004,43.6866,45.47945,23.575638506876274
2023-05-08,38.53,38.67,38.73,38.35,20101723.0,40.208200000000005,43.551700000000004,45.4172,29.741379310344882
2023-05-09,38.48,38.48,38.67,38.39,15987904.0,40.162200000000006,43.4058,45.35345,30.530973451327412
2023-05-10,38.67,38.3,38.72,38.08,15858223.0,40.116800000000005,43.244,45.286100000000005,32.01856148491879
2023-05-11,37.6,37.58,37.65,37.205,28548365.0,40.0648,43.0837,45.2125,21.84154175588867
2023-05-12,37.61,37.35,37.72,37.23,16541294.0,39.999399999999994,42.9432,45.1395,22.173913043478322
2023-05-15,37.3,37.16,37.36,37.005,16650412.0,39.9196,42.8012,45.0717,24.22802850356298
2023-05-16,37.02,37.01,37.24,36.83,25451711.0,39.837599999999995,42.658100000000005,45.0042,27.868852459016395
2023-05-17,36.98,36.75,37.05,36.51,23206392.0,39.7658,42.50900000000001,44.9349,23.88451443569558
2023-05-18,36.71,36.48,36.78,36.17,27772415.0,39.693000000000005,42.3574,44.86885,19.338422391857563
2023-05-19,36.65,36.77,37.654,36.52,33068322.0,39.6392,42.2068,44.80339999999999,18.7179487179489
2023-05-22,36.86,38.75,38.865,36.75,85718553.0,39.6264,42.083,44.74785,47.29493891797556
2023-05-23,38.55,39.64,40.14,38.0,75379535.0,39.622,41.971399999999996,44.6997,59.900166389351035
2023-05-24,40.1,38.63,40.14,38.6,39326373.0,39.596599999999995,41.84439999999999,44.645,52.941176470588275
2023-05-25,38.51,37.83,38.51,37.65,30266597.0,39.547599999999996,41.7103,44.585249999999995,45.50408719346048
2023-05-26,38.04,37.6,38.44,37.5635,20234632.0,39.4922,41.5737,44.523500000000006,42.76048714479026
2023-05-30,37.36,37.01,37.36,36.92,18946837.0,39.4304,41.4425,44.4671,40.56482670089861
2023-05-31,37.1,38.02,38.22,36.87,46166368.0,39.3746,41.3261,44.40665,48.375870069605604
2023-06-01,38.12,38.02,38.21,37.7,20256138.0,39.321799999999996,41.1971,44.34799999999999,52.7848101265823
2023-06-02,38.25,38.36,38.66,38.16,22729748.0,39.2888,41.0968,44.2905,56.30461922596752
2023-06-05,38.48,38.65,39.015,38.34,19785006.0,39.258199999999995,41.0071,44.2374,59.1861898890259
2023-06-06,38.81,38.37,38.86,38.2932,19508225.0,39.217800000000004,40.9163,44.186350000000004,58.252427184466
2023-06-07,38.35,38.89,39.06,38.13,25295133.0,39.1912,40.828100000000006,44.13505,62.58823529411763
2023-06-08,39.04,39.09,39.19,38.73,17353721.0,39.1732,40.7405,44.086000000000006,65.48042704626336
2023-06-09,39.28,38.97,39.59,38.8727,19765462.0,39.1476,40.6694,44.0408,63.31719128329293
2023-06-12,39.01,39.9,40.065,38.99,28340776.0,39.138000000000005,40.6184,44.003150000000005,57.97503467406377
2023-06-13,39.67,40.28,40.365,39.45,26533763.0,39.1276,40.5716,43.96505,54.776119402985074
2023-06-14,40.32,39.36,40.34,39.315,22056424.0,39.0878,40.514100000000006,43.927749999999996,55.521936459909185
2023-06-15,39.41,39.75,39.83,39.28,19905906.0,39.0648,40.461800000000004,43.89535,65.48387096774191
2023-06-16,39.86,40.06,40.36,39.845,60338565.0,39.035,40.4153,43.86639999999999,69.58598726114644
2023-06-20,39.71,39.34,39.87,39.33,26881166.0,38.9918,40.358000000000004,43.836949999999995,68.17472698907956
2023-06-21,39.2,38.9,39.24,38.76,17956944.0,38.9352,40.3045,43.7983,57.5342465753424
2023-06-22,38.94,38.73,38.986,38.41,18047000.0,38.874,40.2539,43.763450000000006,55.906821963394265
2023-06-23,38.71,38.3,38.87,38.28,23492234.0,38.8126,40.2014,43.72615,49.50819672131146
2023-06-26,37.015,36.89,37.05,36.16,56135475.0,38.721,40.1287,43.67995,37.81163434903052
2023-06-27,36.96,36.42,37.0,36.28,32414948.0,38.6256,40.053200000000004,43.62665,36.842105263157954
2023-06-28,36.5,36.29,36.54,36.0334,30061996.0,38.5278,39.9727,43.568900000000006,31.48148148148151
2023-06-29,35.99,36.12,36.22,35.76,26284883.0,38.4392,39.893299999999996,43.5107,28.755364806866964
2023-06-30,36.21,36.68,36.75,36.14,30867939.0,38.367999999999995,39.8225,43.46315,34.589502018842566
2023-07-03,36.5,36.65,36.745,36.35,14115809.0,38.304,39.7531,43.41565,25.114854517611093
2023-07-05,36.58,36.46,37.02,36.39,26829419.0,38.229,39.6779,43.368249999999996,19.87381703470035
2023-07-06,36.2,35.63,36.27,35.62,30214368.0,38.1434,39.6008,43.31625,20.160000000000053
2023-07-07,35.52,35.53,35.77,35.35,22903336.0,38.0674,39.5173,43.2667,14.597315436241672
2023-07-10,35.57,35.68,36.01,35.5401,17777495.0,38.008399999999995,39.434200000000004,43.22125,12.24137931034484
2023-07-11,35.64,36.02,36.04,35.615,17731329.0,37.95399999999999,39.3572,43.18175,19.372693726937314
2023-07-12,36.2,35.99,36.25,35.92,17229687.0,37.896,39.2839,43.138850000000005,20.95808383233539
2023-07-13,36.01,36.06,36.36,35.92,16664403.0,37.833,39.215,43.09875,22.810590631364633
2023-07-14,36.3,36.32,36.49,36.005,17915147.0,37.7782,39.1461,43.0612,29.113924050632946
2023-07-17,36.12,35.86,36.12,35.78,20557095.0,37.7264,39.0777,43.02005,36.41160949868075
2023-07-18,35.92,36.24,36.48,35.8792,22817333.0,37.6866,39.0163,42.979099999999995,47.56756756756758
2023-07-19,36.34,36.44,36.7,36.205,18589659.0,37.6456,38.9577,42.9405,51.989389920424394
2023-07-20,36.4,36.77,37.07,36.36,22358414.0,37.6076,38.907900000000005,42.90554999999999,58.269720101781225
2023-07-21,36.8,37.4,37.43,36.795,24149716.0,37.586000000000006,38.8741,42.87185,58.99999999999999
2023-07-24,37.41,37.51,37.8,37.37,19414710.0,37.5702,38.8435,42.83709999999999,60.53921568627451
2023-07-25,37.4,37.06,37.72,37.045,21770959.0,37.5598,38.8123,42.8018,56.91244239631339
2023-07-26,36.87,37.21,37.345,36.76,20983650.0,37.557,38.7782,42.7724,71.5846994535519
2023-07-27,36.85,36.2,37.01,36.18,25346304.0,37.537800000000004,38.728699999999996,42.741800000000005,57.33041575492344
2023-07-28,36.35,36.07,36.45,36.02,24054065.0,37.519,38.6783,42.7134,54.28571428571429
2023-07-31,36.18,36.06,36.19,35.92,40265244.0,37.5052,38.6355,42.6841,50.473933649289094
2023-08-01,35.88,35.61,36.92,35.37,40951967.0,37.4878,38.5904,42.652,45.905172413793075
2023-08-02,35.63,35.35,35.885,35.275,34301638.0,37.4594,38.549299999999995,42.61385,42.65010351966872
2023-08-03,35.18,35.0,35.28,34.92,25687701.0,37.3844,38.5054,42.57455,36.585365853658516
2023-08-04,34.95,35.02,35.34,34.655,25746459.0,37.292,38.457,42.531400000000005,40.625000000000036
2023-08-07,35.01,35.68,35.855,34.9,27969113.0,37.233000000000004,38.4148,42.489349999999995,44.11764705882349
2023-08-08,36.37,35.64,36.37,35.39,25225525.0,37.1892,38.3684,42.452000000000005,41.304347826086975
2023-08-09,35.6,35.84,36.06,35.51,17210484.0,37.154,38.3231,42.41665,39.597315436241594
