timestamp,open,high,low,close,volume
2024-02-14,91.6200,91.6800,91.6200,91.6686,656
2024-02-13,91.6000,91.6000,91.4431,91.4431,325
2024-02-12,91.9200,91.9940,91.9200,91.9940,702
2024-02-09,91.8600,91.9351,91.8600,91.9351,1132
2024-02-08,92.1100,92.1800,92.0900,92.1400,9103
2024-02-07,92.2100,92.2600,92.1200,92.2031,703
2024-02-06,92.1800,92.2200,92.1700,92.1700,1046
2024-02-05,91.8800,91.9000,91.8450,91.8450,375
2024-02-02,92.2576,92.2576,92.2576,92.2576,310
2024-02-01,92.7300,92.9448,92.7300,92.8208,13928
2024-01-31,92.5929,92.5929,92.5036,92.5036,637
2024-01-30,92.1598,92.1598,92.1598,92.1598,122
2024-01-29,92.2374,92.2374,92.2374,92.2374,59
2024-01-26,91.9800,92.0500,91.9800,91.9950,1197
2024-01-25,92.0900,92.1200,92.0860,92.0860,3417
2024-01-24,92.1900,92.1900,91.8064,91.8064,371
2024-01-23,91.9026,91.9026,91.9026,91.9026,95
2024-01-22,92.0145,92.0145,92.0145,92.0145,66
2024-01-19,91.8266,91.8417,91.8266,91.8417,306
2024-01-18,91.9250,91.9250,91.9250,91.9250,7
2024-01-17,91.9100,91.9287,91.9100,91.9287,1204
2024-01-16,92.2500,92.2500,92.1849,92.1849,239
2024-01-12,92.6511,92.6511,92.5061,92.5061,291
2024-01-11,92.2600,92.3189,92.2600,92.3189,110
2024-01-10,92.0100,92.0100,91.9650,91.9650,423
2024-01-09,91.9400,91.9972,91.9400,91.9972,224
2024-01-08,91.9991,91.9991,91.9991,91.9991,87
2024-01-05,91.8659,91.8659,91.8350,91.8350,156
2024-01-04,91.9450,91.9450,91.9450,91.9450,2
2024-01-03,92.2100,92.2100,92.2100,92.2100,4
2024-01-02,92.2400,92.2400,92.2400,92.2400,348
2023-12-29,92.5100,92.5100,92.4232,92.4232,221
2023-12-28,92.4795,92.4795,92.4600,92.4600,214
2023-12-27,92.5700,92.5700,92.5700,92.5700,233
2023-12-26,92.8661,92.8661,92.8661,92.8661,134
2023-12-22,92.8499,92.9093,92.8131,92.8686,1693
2023-12-21,92.9372,92.9500,92.8300,92.8550,678
2023-12-20,92.7900,92.8726,92.7900,92.8726,638
2023-12-19,92.5800,92.6336,92.5800,92.6336,589
2023-12-18,92.6189,92.6189,92.5200,92.5700,1133
2023-12-15,92.6551,92.6551,92.6551,92.6551,12
2023-12-14,92.6957,92.8400,92.6600,92.7300,1066
2023-12-13,91.7300,92.3531,91.7300,92.3531,4966
2023-12-12,91.5001,91.5688,91.5001,91.5688,558
2023-12-11,91.2713,91.4900,91.2713,91.4403,1678
2023-12-08,91.4550,91.4550,91.4550,91.4550,8
2023-12-07,91.9283,91.9283,91.7700,91.7919,1269
2023-12-06,91.7103,91.7764,91.7000,91.7764,1280
2023-12-05,91.6575,91.6595,91.6575,91.6595,416
2023-12-04,91.4105,91.4105,91.4105,91.4105,34
2023-12-01,91.6044,91.6044,91.6044,91.6044,10
2023-11-30,91.1800,91.1800,91.0100,91.0800,1812
2023-11-29,91.2500,91.3500,91.1900,91.3326,1804
2023-11-28,90.7299,91.0335,90.7299,91.0335,208
2023-11-27,90.5971,90.7650,90.5971,90.7650,4004
2023-11-24,90.4000,90.4731,90.4000,90.4731,805
2023-11-22,90.6200,90.6475,90.6200,90.6475,712
2023-11-21,90.6700,90.6700,90.6233,90.6233,6985
2023-11-20,90.4470,90.5700,90.3712,90.5600,1147
2023-11-17,90.4900,90.4900,90.4900,90.4900,6
2023-11-16,90.4500,90.4717,90.4500,90.4717,966
2023-11-15,90.1500,90.1500,90.1500,90.1500,10
2023-11-14,90.3668,90.4799,90.3668,90.4799,1604
2023-11-13,89.7200,89.7200,89.7200,89.7200,3
2023-11-10,89.7150,89.7150,89.7150,89.7150,4
2023-11-09,89.6550,89.6550,89.6550,89.6550,3
2023-11-08,90.0525,90.0525,90.0525,90.0525,362
2023-11-07,89.9375,89.9375,89.9375,89.9375,709
2023-11-06,89.7700,90.0065,89.7700,89.7745,9707
2023-11-03,90.0300,90.1100,90.0150,90.0150,3165
2023-11-02,89.5845,89.6000,89.5200,89.5746,1369
2023-11-01,89.2095,89.3692,89.1873,89.3692,1096
2023-10-31,88.9000,88.9689,88.8975,88.8975,959
2023-10-30,88.9155,88.9300,88.9155,88.9300,293
2023-10-27,89.0698,89.0698,89.0698,89.0698,2
2023-10-26,88.9650,88.9744,88.9650,88.9744,256
2023-10-25,88.6350,88.6350,88.6350,88.6350,6
2023-10-24,88.9370,88.9370,88.9370,88.9370,80
2023-10-23,88.8814,88.8814,88.8814,88.8814,17
2023-10-20,88.7000,88.7000,88.6100,88.6941,328
2023-10-19,88.4305,88.4305,88.4305,88.4305,100
2023-10-18,88.4941,88.4941,88.4941,88.4941,3
2023-10-17,88.6900,88.6900,88.6900,88.6900,144
2023-10-16,89.0600,89.1450,89.0600,89.1450,343
2023-10-13,89.3500,89.3500,89.3500,89.3500,64
2023-10-12,89.1501,89.1501,89.1501,89.1501,16
2023-10-11,89.4481,89.4481,89.4481,89.4481,78
2023-10-10,89.3550,89.3550,89.3550,89.3550,4
2023-10-09,89.4284,89.4284,89.4284,89.4284,3
2023-10-06,88.9067,88.9067,88.8897,88.8897,156
2023-10-05,89.0700,89.0700,89.0700,89.0700,128
2023-10-04,88.9700,88.9700,88.9700,88.9700,2
2023-10-03,88.6750,88.6750,88.6750,88.6750,3
2023-10-02,88.9585,88.9585,88.9585,88.9585,20
2023-09-29,89.3700,89.3700,89.2946,89.2946,289
2023-09-28,89.0450,89.2922,89.0450,89.2922,2347
2023-09-27,89.0856,89.0856,89.0856,89.0856,1
2023-09-26,90.2599,90.2599,90.2297,90.2297,113
2023-09-25,90.2507,90.2507,90.2507,90.2507,11
2023-09-22,90.4500,90.4836,90.4400,90.4836,452
2023-09-21,90.2979,90.3399,90.2979,90.3126,1054
2023-09-20,90.5600,90.5600,90.5062,90.5062,240
2023-09-19,90.5768,90.5768,90.5768,90.5768,2
2023-09-18,90.7500,90.7500,90.7500,90.7500,15
2023-09-15,90.7476,90.7476,90.7476,90.7476,6
2023-09-14,90.8484,90.8484,90.8484,90.8484,2
2023-09-13,90.9051,90.9051,90.9051,90.9051,158
2023-09-12,90.8000,90.8250,90.8000,90.8250,471
2023-09-11,90.8250,90.8250,90.8250,90.8250,13
2023-09-08,90.8800,90.8909,90.8500,90.8635,404
2023-09-07,90.8688,90.8688,90.8688,90.8688,6
2023-09-06,90.8400,90.8400,90.6518,90.6518,518
2023-09-05,90.9055,90.9055,90.8300,90.8300,754
2023-09-01,91.0868,91.0868,91.0868,91.0868,2
2023-08-31,91.2900,91.2972,91.2900,91.2972,752
2023-08-30,91.1469,91.1469,91.1469,91.1469,3
2023-08-29,91.0100,91.1700,91.0100,91.1700,2141
2023-08-28,90.7439,90.7955,90.7439,90.7955,286
2023-08-25,90.6514,90.6514,90.6514,90.6514,10
2023-08-24,90.7341,90.7341,90.7341,90.7341,3
2023-08-23,90.8499,90.8499,90.8499,90.8499,2
2023-08-22,90.3937,90.3937,90.3937,90.3937,3
2023-08-21,90.4399,90.4399,90.4000,90.4074,663
2023-08-18,90.6693,90.6693,90.6693,90.6693,3
2023-08-17,90.5290,90.5549,90.5290,90.5549,468
2023-08-16,90.8000,90.8000,90.5459,90.5459,102
2023-08-15,90.7000,90.7000,90.7000,90.7000,2
2023-08-14,90.7548,90.7548,90.7548,90.7548,2
2023-08-11,90.9300,90.9300,90.8627,90.8627,283
2023-08-10,91.4399,91.4599,91.1346,91.1346,1146
2023-08-09,91.4010,91.4151,91.4010,91.4151,612
2023-08-08,91.4490,91.4490,91.4277,91.4277,240
2023-08-07,91.2650,91.2900,91.2555,91.2555,2623
2023-08-04,91.0600,91.3253,91.0600,91.3253,1528
2023-08-03,90.8410,90.8410,90.6300,90.8063,19669
2023-08-02,91.0529,91.0529,91.0529,91.0529,48
2023-08-01,91.1180,91.1180,91.1180,91.1180,7
2023-07-31,91.3937,91.4500,91.3100,91.3475,6198
2023-07-28,91.2498,91.3000,91.2450,91.3000,2170
2023-07-27,91.2600,91.2900,91.0590,91.0947,35551
2023-07-26,91.3200,91.4700,91.3200,91.4700,370
2023-07-25,91.3299,91.3447,91.3299,91.3447,282
2023-07-24,91.6563,91.6563,91.4174,91.4174,703
2023-07-21,91.5650,91.5650,91.5542,91.5542,187
2023-07-20,91.4150,91.5142,91.4150,91.5142,5118
2023-07-19,91.8300,91.8360,91.8300,91.8340,241
2023-07-18,91.8699,91.8699,91.6953,91.6953,1602
2023-07-17,91.5800,91.6541,91.5800,91.6541,24002
2023-07-14,91.7100,91.7299,91.7100,91.7170,57723
2023-07-13,91.9010,91.9100,91.8800,91.8800,6518
2023-07-12,91.3200,91.5200,91.3200,91.4454,9504
2023-07-11,90.9899,90.9899,90.9492,90.9500,2623
2023-07-10,90.8863,90.8863,90.8863,90.8863,7
2023-07-07,90.6050,90.6050,90.6050,90.6050,5
2023-07-06,90.5697,90.5711,90.5697,90.5711,365
2023-07-05,90.9153,90.9153,90.9153,90.9153,14
2023-07-03,91.1200,91.1200,91.1200,91.1200,114
2023-06-30,91.2719,91.2719,91.2719,91.2719,78
2023-06-29,91.1597,91.1597,91.1597,91.1597,30
2023-06-28,91.6019,91.6019,91.6019,91.6019,8
2023-06-27,91.5649,91.5649,91.5649,91.5649,6
2023-06-26,91.7645,91.7645,91.7645,91.7645,862
2023-06-23,91.6100,91.6550,91.6100,91.6550,110039
2023-06-22,91.5490,91.5490,91.5270,91.5270,198
2023-06-21,91.6400,91.7648,91.6400,91.7648,3501
2023-06-20,91.7766,91.7766,91.7766,91.7766,7
2023-06-16,91.6150,91.6150,91.6150,91.6150,49
2023-06-15,91.8250,91.8250,91.8250,91.8250,47
2023-06-14,91.4600,91.4600,91.4600,91.4600,179
2023-06-13,91.6401,91.6401,91.3750,91.3750,3203
2023-06-12,91.6200,91.7309,91.6100,91.7309,109286
2023-06-09,91.6500,91.6500,91.6406,91.6406,160
2023-06-08,91.8670,91.8670,91.8670,91.8670,2
2023-06-07,91.5746,91.5746,91.5746,91.5746,52
2023-06-06,91.8569,91.8569,91.8569,91.8569,5
2023-06-05,91.9075,91.9075,91.9075,91.9075,4
2023-06-02,91.8698,91.8698,91.8698,91.8698,4
2023-06-01,92.2519,92.2519,92.1997,92.2424,1037
2023-05-31,92.1006,92.1006,92.1006,92.1006,279
2023-05-30,91.6650,91.8996,91.6650,91.8996,3606
2023-05-26,91.3760,91.4914,91.3760,91.4914,341
2023-05-25,91.4812,91.4812,91.4812,91.4812,19
2023-05-24,91.8320,91.8320,91.8320,91.8320,73
2023-05-23,92.0180,92.0180,91.9776,91.9776,407
2023-05-22,91.9459,91.9459,91.9133,91.9133,197
2023-05-19,91.9693,91.9693,91.9693,91.9693,5
2023-05-18,92.1700,92.1700,92.1000,92.1000,1603
2023-05-17,92.3709,92.3709,92.3709,92.3709,3
2023-05-16,92.5632,92.5632,92.5632,92.5632,25
2023-05-15,92.7235,92.7235,92.7235,92.7235,2
2023-05-12,93.0300,93.0300,92.7938,92.7938,1048
2023-05-11,93.1200,93.1499,93.1100,93.1400,1659
2023-05-10,92.8559,92.9358,92.8559,92.9358,261
2023-05-09,92.5500,92.5950,92.5500,92.5950,907
2023-05-08,92.6450,92.7000,92.5600,92.5842,5138
2023-05-05,92.8640,92.8640,92.8640,92.8640,136
2023-05-04,93.2650,93.3900,93.1600,93.1600,119712
2023-05-03,93.1037,93.1037,93.1037,93.1037,4
2023-05-02,92.7700,92.7820,92.7610,92.7746,856
2023-05-01,92.5200,92.5400,92.3300,92.3349,4388
2023-04-28,92.6823,92.6823,92.6823,92.6823,41
2023-04-27,92.4450,92.4450,92.4450,92.4450,2
2023-04-26,92.7650,92.7650,92.7650,92.7650,58
2023-04-25,92.7050,92.9295,92.7050,92.9062,1510
2023-04-24,92.3248,92.4035,92.3248,92.4035,1011
2023-04-21,92.2100,92.2650,92.2100,92.2650,1090
2023-04-20,92.2852,92.2852,92.2852,92.2852,2
2023-04-19,92.0111,92.0111,92.0111,92.0111,3
2023-04-18,92.1600,92.1600,92.1600,92.1600,906
2023-04-17,92.1301,92.1301,92.1150,92.1150,226
2023-04-14,92.3650,92.3650,92.3650,92.3650,104
2023-04-13,92.6092,92.6092,92.6092,92.6092,7
2023-04-12,92.6100,92.6300,92.5900,92.6169,812
2023-04-11,92.5099,92.5099,92.4689,92.4689,168
2023-04-10,92.4915,92.4915,92.4915,92.4915,4
2023-04-06,92.9212,92.9212,92.9212,92.9212,100
2023-04-05,93.0197,93.0197,92.9392,92.9392,1611
2023-04-04,92.7410,92.8150,92.7400,92.8150,973
2023-04-03,92.3500,92.4722,92.3427,92.4722,4949
2023-03-31,91.9400,92.1850,91.9400,92.1850,106
2023-03-30,91.8756,91.8756,91.8756,91.8756,2
2023-03-29,91.8100,91.8180,91.8100,91.8152,752
2023-03-28,92.1631,92.1631,92.1631,92.1631,10
2023-03-27,92.3501,92.3501,92.2666,92.2666,114
2023-03-24,92.8359,92.8359,92.8359,92.8359,38
2023-03-23,92.8098,92.8098,92.8098,92.8098,19
2023-03-22,92.4751,92.4751,92.4751,92.4751,208
2023-03-21,91.8300,91.8300,91.7655,91.7655,235
2023-03-20,92.0800,92.0800,92.0800,92.0800,78
2023-03-17,92.3446,92.3446,92.3446,92.3446,4
2023-03-16,91.6360,91.6360,91.6360,91.6360,61
2023-03-15,92.2700,92.2700,92.0670,92.0670,108
2023-03-14,91.5500,91.5500,91.4084,91.4084,119
2023-03-13,92.0099,92.2100,91.8243,91.8243,214
2023-03-10,91.1253,91.1253,91.1253,91.1253,66
2023-03-09,90.4263,90.4263,90.4263,90.4263,94
2023-03-08,90.2400,90.2500,90.0190,90.0190,359
2023-03-07,90.2400,90.2400,90.2100,90.2100,319
2023-03-06,90.4000,90.4000,90.4000,90.4000,428
2023-03-03,90.2100,90.3586,90.2100,90.3586,543
2023-03-02,90.0200,90.0850,90.0200,90.0850,202
2023-03-01,90.1500,90.2100,90.1500,90.2100,272
2023-02-28,90.3300,90.4353,90.3300,90.4353,203
2023-02-27,90.4000,90.4100,90.4000,90.4067,226
2023-02-24,90.3000,90.3000,90.2890,90.2950,1348
2023-02-23,90.5300,90.5910,90.5300,90.5910,202
2023-02-22,90.5399,90.5399,90.4300,90.4315,269
2023-02-21,90.5000,90.5000,90.5000,90.5000,401
2023-02-17,90.8177,90.8177,90.8177,90.8177,15
2023-02-16,90.8300,90.8300,90.8300,90.8300,401
2023-02-15,90.8350,90.8350,90.8350,90.8350,8
2023-02-14,90.8000,90.8773,90.8000,90.8773,103
2023-02-13,91.1459,91.1459,91.0999,91.1210,1594
2023-02-10,91.1500,91.1500,91.0950,91.0950,741
2023-02-09,91.4900,91.4900,91.2751,91.2751,403
2023-02-08,91.4761,91.4761,91.4761,91.4761,1550
2023-02-07,91.4500,91.4500,91.3630,91.3630,555
2023-02-06,91.4900,91.4900,91.4040,91.4040,103
2023-02-03,91.9000,91.9000,91.8600,91.8618,400
2023-02-02,92.4041,92.4041,92.4041,92.4041,79
2023-02-01,92.0150,92.3677,92.0150,92.3677,2703
2023-01-31,91.9625,91.9625,91.9625,91.9625,3
2023-01-30,91.7799,91.7799,91.7650,91.7650,150
2023-01-27,91.9003,91.9003,91.9003,91.9003,7
2023-01-26,92.1000,92.1000,91.9858,91.9858,353
2023-01-25,92.0400,92.1000,92.0400,92.1000,143
2023-01-24,92.0300,92.0657,92.0300,92.0657,203
2023-01-23,91.9250,91.9900,91.9250,91.9600,1839
2023-01-20,92.0800,92.0800,91.9700,92.0350,405
2023-01-19,92.2500,92.2800,92.2500,92.2752,203
2023-01-18,92.2400,92.4100,92.2350,92.3550,7402
2023-01-17,91.9100,91.9100,91.8116,91.8116,1304
2023-01-13,91.9100,91.9100,91.8299,91.8352,3913
2023-01-12,92.0693,92.0693,92.0693,92.0693,3
2023-01-11,91.5300,91.6407,91.5190,91.6407,4053
2023-01-10,91.3400,91.4400,91.3400,91.3861,6504
2023-01-09,91.4290,91.6000,91.4290,91.6000,3790
2023-01-06,90.9200,91.4083,90.9200,91.4083,11299
2023-01-05,90.7514,90.7514,90.7514,90.7514,11
2023-01-04,90.8792,90.8792,90.8792,90.8792,103
2023-01-03,90.5910,90.6188,90.5700,90.6188,1715
2022-12-30,90.4317,90.4317,90.4317,90.4317,33
2022-12-29,90.5923,90.5923,90.5923,90.5923,84
2022-12-28,90.4210,90.4347,90.4210,90.4347,168
2022-12-27,90.5096,90.5096,90.5096,90.5096,15
2022-12-23,90.7710,90.8045,90.7600,90.8045,1308
2022-12-22,90.9452,90.9452,90.9452,90.9452,2
2022-12-21,90.9657,90.9657,90.9657,90.9657,171
2022-12-20,91.1849,91.1849,91.1849,91.1849,13
2022-12-19,91.4899,91.4899,91.4354,91.4354,491
2022-12-16,91.7471,91.7471,91.7471,91.7471,55
2022-12-15,91.7350,91.7846,91.7350,91.7846,1204
2022-12-14,91.5600,91.7421,91.5600,91.7421,102
2022-12-13,91.9050,91.9050,91.6349,91.6349,6260
2022-12-12,91.4210,91.4210,91.2197,91.2197,248
2022-12-09,91.3139,91.3139,91.3139,91.3139,52
2022-12-08,91.5121,91.5121,91.5121,91.5121,3
2022-12-07,91.6599,91.6949,91.6533,91.6949,715
2022-12-06,91.3100,91.3100,91.3100,91.3100,103
2022-12-05,91.2550,91.3000,91.1549,91.1549,1397
2022-12-02,91.6001,91.6001,91.6001,91.6001,2
2022-12-01,91.3250,91.5161,91.3250,91.5161,14968
2022-11-30,90.4999,90.9600,90.4800,90.9600,494
2022-11-29,90.6151,90.6151,90.6151,90.6151,123
2022-11-28,90.8096,90.8096,90.8096,90.8096,2440
2022-11-25,90.6950,90.7793,90.6950,90.7793,352
2022-11-23,90.7200,90.7450,90.7200,90.7450,383
2022-11-22,90.4700,90.4700,90.4700,90.4700,103
2022-11-21,90.5400,90.5400,90.3449,90.3449,6309
2022-11-18,90.3855,90.3855,90.3855,90.3855,2
2022-11-17,90.4813,90.5950,90.4813,90.5653,458
2022-11-16,90.7200,90.8310,90.7000,90.8310,375
2022-11-15,90.5500,90.6169,90.5500,90.6169,112
2022-11-14,90.1969,90.2812,90.1969,90.2549,1646
2022-11-11,90.5500,90.5500,90.3650,90.3750,715
2022-11-10,90.3900,90.4419,90.2610,90.4244,24776
2022-11-09,89.2100,89.3500,89.2100,89.2600,18223
2022-11-08,88.9900,89.1801,88.8800,89.1798,3775
2022-11-07,88.9573,88.9573,88.9573,88.9573,2
2022-11-04,89.1016,89.1016,89.1016,89.1016,2
2022-11-03,89.0034,89.0034,89.0034,89.0034,262
2022-11-02,89.4195,89.4195,89.2116,89.2116,135
2022-11-01,89.3269,89.3269,89.3269,89.3269,36
2022-10-31,89.4200,89.4400,89.2400,89.2936,4217
2022-10-28,89.5400,89.5582,89.5200,89.5444,1384
2022-10-27,89.7100,89.7700,89.7100,89.7530,2269
2022-10-26,89.3850,89.4850,89.3850,89.4405,3815
2022-10-25,89.3195,89.3195,89.2663,89.2663,136
2022-10-24,88.8990,88.8990,88.8801,88.8801,115
2022-10-21,88.8895,88.8895,88.8895,88.8895,131
2022-10-20,88.6090,88.6090,88.6090,88.6090,100
2022-10-19,88.8918,88.8918,88.8918,88.8918,30
2022-10-18,89.3302,89.3302,89.3302,89.3302,28
2022-10-17,89.2619,89.2619,89.2129,89.2129,169
2022-10-14,89.1441,89.1441,89.1441,89.1441,4
2022-10-13,89.3060,89.3060,89.3060,89.3060,2
2022-10-12,89.5527,89.5527,89.5527,89.5527,2
2022-10-11,89.4410,89.4685,89.4401,89.4685,861
2022-10-10,89.4784,89.4784,89.4784,89.4784,11
2022-10-07,89.6105,89.6105,89.6105,89.6105,2
2022-10-06,89.9400,89.9400,89.9400,89.9400,145
2022-10-05,90.0721,90.0721,90.0721,90.0721,44
2022-10-04,90.5800,90.5800,90.4456,90.4456,157
2022-10-03,90.2700,90.4299,90.2536,90.2566,738
2022-09-30,90.0000,90.0000,89.6722,89.6722,2654
2022-09-29,89.7900,89.8400,89.7900,89.8128,1090
2022-09-28,89.7329,90.0741,89.6569,90.0741,877
2022-09-27,90.0300,90.0300,89.7100,89.7100,2803
2022-09-26,90.3401,90.3401,89.9500,89.9600,1669
2022-09-23,90.5110,90.6599,90.4600,90.6000,14798
2022-09-22,90.7696,90.8000,90.6905,90.7350,8384
2022-09-21,91.1301,91.3199,91.1301,91.3150,7816
2022-09-20,91.2198,91.2300,91.2150,91.2266,2316
2022-09-19,91.4500,91.4500,91.4489,91.4489,116
2022-09-16,91.6450,91.6450,91.6450,91.6450,127
2022-09-15,91.5850,91.5850,91.5450,91.5450,127
2022-09-14,91.6510,91.7900,91.6500,91.7284,1854
2022-09-13,91.7100,91.7588,91.7000,91.7588,2403
2022-09-12,92.1733,92.1733,92.1733,92.1733,36
2022-09-09,92.2212,92.2212,92.2212,92.2212,58
2022-09-08,92.2743,92.2743,92.2743,92.2743,293
2022-09-07,92.3100,92.4142,92.3100,92.4142,293
2022-09-06,92.1174,92.1174,92.1174,92.1174,19
2022-09-02,92.5700,92.5701,92.5250,92.5701,2001
2022-09-01,92.2850,92.3000,92.2840,92.2840,756
2022-08-31,92.7000,92.7200,92.6650,92.6650,2715
2022-08-30,92.6966,92.6966,92.6966,92.6966,3
2022-08-29,92.7593,92.7593,92.7400,92.7400,799
2022-08-26,93.0200,93.0200,93.0050,93.0050,226
2022-08-25,93.1124,93.1124,93.1124,93.1124,1259
2022-08-24,92.8400,92.8584,92.8300,92.8584,1259
2022-08-23,93.0450,93.0450,93.0072,93.0072,4602
2022-08-22,93.1001,93.1001,93.0550,93.0550,348
2022-08-19,93.3000,93.3000,93.3000,93.3000,6692
2022-08-18,93.5500,93.5500,93.5250,93.5251,6692
2022-08-17,93.4270,93.4270,93.4270,93.4270,2
2022-08-16,93.7423,93.7423,93.7423,93.7423,3
2022-08-15,93.9599,93.9599,93.8743,93.8743,157
2022-08-12,93.7130,93.7130,93.7130,93.7130,7
2022-08-11,93.5561,93.5561,93.5561,93.5561,18
2022-08-10,93.9000,93.9000,93.8950,93.8950,236
2022-08-09,93.5616,93.6116,93.5616,93.6116,403
2022-08-08,93.7750,93.7750,93.7750,93.7750,24
2022-08-05,93.5948,93.5948,93.5948,93.5948,9768
2022-08-04,94.0500,94.1843,94.0500,94.1843,9768
2022-08-03,93.6500,93.9832,93.6500,93.9832,376
2022-08-02,94.2250,94.2250,93.8000,93.8450,10729
2022-08-01,94.5300,94.5300,94.4950,94.4950,365
2022-07-29,94.3900,94.4150,94.3900,94.4150,371
